"Tabela 200 - População residente, por sexo, situação e grupos de idade - Amostra - Características Gerais da População"
"Variável - População residente (Pessoas)"
"Município";"Grupo de idade";"Ano x Sexo x Situação do domicílio"
"Município";"Grupo de idade";"2010"
"Município";"Grupo de idade";"Total"
"Município";"Grupo de idade";"Total"
"Cococi (CE)";"Total";"..."
"Aceguá (RS)";"Total";"4394"
"Água Santa (RS)";"Total";"3722"
"Agudo (RS)";"Total";"16722"
"Ajuricaba (RS)";"Total";"7255"
"Alecrim (RS)";"Total";"7045"
"Alegrete (RS)";"Total";"77653"
"Alegria (RS)";"Total";"4301"
"Almirante Tamandaré do Sul (RS)";"Total";"2067"
"Alpestre (RS)";"Total";"8027"
"Alto Alegre (RS)";"Total";"1848"
"Alto Feliz (RS)";"Total";"2917"
"Alvorada (RS)";"Total";"195673"
"Amaral Ferrador (RS)";"Total";"6353"
"Ametista do Sul (RS)";"Total";"7323"
"André da Rocha (RS)";"Total";"1216"
"Anta Gorda (RS)";"Total";"6073"
"Antônio Prado (RS)";"Total";"12833"
"Arambaré (RS)";"Total";"3693"
"Araricá (RS)";"Total";"4864"
"Aratiba (RS)";"Total";"6565"
"Arroio do Meio (RS)";"Total";"18783"
"Arroio do Sal (RS)";"Total";"7740"
"Arroio do Padre (RS)";"Total";"2730"
"Arroio dos Ratos (RS)";"Total";"13606"
"Arroio do Tigre (RS)";"Total";"12648"
"Arroio Grande (RS)";"Total";"18470"
"Arvorezinha (RS)";"Total";"10225"
"Augusto Pestana (RS)";"Total";"7096"
"Áurea (RS)";"Total";"3665"
"Bagé (RS)";"Total";"116794"
"Balneário Pinhal (RS)";"Total";"10856"
"Barão (RS)";"Total";"5741"
"Barão de Cotegipe (RS)";"Total";"6529"
"Barão do Triunfo (RS)";"Total";"7018"
"Barracão (RS)";"Total";"5357"
"Barra do Guarita (RS)";"Total";"3089"
"Barra do Quaraí (RS)";"Total";"4012"
"Barra do Ribeiro (RS)";"Total";"12572"
"Barra do Rio Azul (RS)";"Total";"2003"
"Barra Funda (RS)";"Total";"2367"
"Barros Cassal (RS)";"Total";"11133"
"Benjamin Constant do Sul (RS)";"Total";"2307"
"Bento Gonçalves (RS)";"Total";"107278"
"Boa Vista das Missões (RS)";"Total";"2114"
"Boa Vista do Buricá (RS)";"Total";"6574"
"Boa Vista do Cadeado (RS)";"Total";"2441"
"Boa Vista do Incra (RS)";"Total";"2425"
"Boa Vista do Sul (RS)";"Total";"2776"
"Bom Jesus (RS)";"Total";"11519"
"Bom Princípio (RS)";"Total";"11789"
"Bom Progresso (RS)";"Total";"2328"
"Bom Retiro do Sul (RS)";"Total";"11472"
"Boqueirão do Leão (RS)";"Total";"7673"
"Bossoroca (RS)";"Total";"6884"
"Bozano (RS)";"Total";"2200"
"Braga (RS)";"Total";"3702"
"Brochier (RS)";"Total";"4675"
"Butiá (RS)";"Total";"20406"
"Caçapava do Sul (RS)";"Total";"33690"
"Cacequi (RS)";"Total";"13676"
"Cachoeira do Sul (RS)";"Total";"83827"
"Cachoeirinha (RS)";"Total";"118278"
"Cacique Doble (RS)";"Total";"4868"
"Caibaté (RS)";"Total";"4954"
"Caiçara (RS)";"Total";"5071"
"Camaquã (RS)";"Total";"62764"
"Camargo (RS)";"Total";"2592"
"Cambará do Sul (RS)";"Total";"6542"
"Campestre da Serra (RS)";"Total";"3247"
"Campina das Missões (RS)";"Total";"6117"
"Campinas do Sul (RS)";"Total";"5506"
"Campo Bom (RS)";"Total";"60074"
"Campo Novo (RS)";"Total";"5459"
"Campos Borges (RS)";"Total";"3494"
"Candelária (RS)";"Total";"30171"
"Cândido Godói (RS)";"Total";"6535"
"Candiota (RS)";"Total";"8771"
"Canela (RS)";"Total";"39229"
"Canguçu (RS)";"Total";"53259"
"Canoas (RS)";"Total";"323827"
"Canudos do Vale (RS)";"Total";"1807"
"Capão Bonito do Sul (RS)";"Total";"1754"
"Capão da Canoa (RS)";"Total";"42040"
"Capão do Cipó (RS)";"Total";"3104"
"Capão do Leão (RS)";"Total";"24298"
"Capivari do Sul (RS)";"Total";"3890"
"Capela de Santana (RS)";"Total";"11612"
"Capitão (RS)";"Total";"2636"
"Carazinho (RS)";"Total";"59317"
"Caraá (RS)";"Total";"7312"
"Carlos Barbosa (RS)";"Total";"25192"
"Carlos Gomes (RS)";"Total";"1607"
"Casca (RS)";"Total";"8651"
"Caseiros (RS)";"Total";"3007"
"Catuípe (RS)";"Total";"9323"
"Caxias do Sul (RS)";"Total";"435564"
"Centenário (RS)";"Total";"2965"
"Cerrito (RS)";"Total";"6402"
"Cerro Branco (RS)";"Total";"4454"
"Cerro Grande (RS)";"Total";"2417"
"Cerro Grande do Sul (RS)";"Total";"10268"
"Cerro Largo (RS)";"Total";"13289"
"Chapada (RS)";"Total";"9377"
"Charqueadas (RS)";"Total";"35320"
"Charrua (RS)";"Total";"3471"
"Chiapetta (RS)";"Total";"4044"
"Chuí (RS)";"Total";"5917"
"Chuvisca (RS)";"Total";"4944"
"Cidreira (RS)";"Total";"12668"
"Ciríaco (RS)";"Total";"4922"
"Colinas (RS)";"Total";"2420"
"Colorado (RS)";"Total";"3550"
"Condor (RS)";"Total";"6552"
"Constantina (RS)";"Total";"9752"
"Coqueiro Baixo (RS)";"Total";"1528"
"Coqueiros do Sul (RS)";"Total";"2457"
"Coronel Barros (RS)";"Total";"2459"
"Coronel Bicaco (RS)";"Total";"7748"
"Coronel Pilar (RS)";"Total";"1725"
"Cotiporã (RS)";"Total";"3917"
"Coxilha (RS)";"Total";"2826"
"Crissiumal (RS)";"Total";"14084"
"Cristal (RS)";"Total";"7280"
"Cristal do Sul (RS)";"Total";"2826"
"Cruz Alta (RS)";"Total";"62821"
"Cruzaltense (RS)";"Total";"2141"
"Cruzeiro do Sul (RS)";"Total";"12320"
"David Canabarro (RS)";"Total";"4683"
"Derrubadas (RS)";"Total";"3190"
"Dezesseis de Novembro (RS)";"Total";"2866"
"Dilermando de Aguiar (RS)";"Total";"3064"
"Dois Irmãos (RS)";"Total";"27572"
"Dois Irmãos das Missões (RS)";"Total";"2157"
"Dois Lajeados (RS)";"Total";"3278"
"Dom Feliciano (RS)";"Total";"14380"
"Dom Pedro de Alcântara (RS)";"Total";"2550"
"Dom Pedrito (RS)";"Total";"38898"
"Dona Francisca (RS)";"Total";"3401"
"Doutor Maurício Cardoso (RS)";"Total";"5313"
"Doutor Ricardo (RS)";"Total";"2030"
"Eldorado do Sul (RS)";"Total";"34343"
"Encantado (RS)";"Total";"20510"
"Encruzilhada do Sul (RS)";"Total";"24534"
"Engenho Velho (RS)";"Total";"1527"
"Entre-Ijuís (RS)";"Total";"8938"
"Entre Rios do Sul (RS)";"Total";"3080"
"Erebango (RS)";"Total";"2970"
"Erechim (RS)";"Total";"96087"
"Ernestina (RS)";"Total";"3088"
"Herval (RS)";"Total";"6753"
"Erval Grande (RS)";"Total";"5163"
"Erval Seco (RS)";"Total";"7878"
"Esmeralda (RS)";"Total";"3168"
"Esperança do Sul (RS)";"Total";"3272"
"Espumoso (RS)";"Total";"15240"
"Estação (RS)";"Total";"6011"
"Estância Velha (RS)";"Total";"42574"
"Esteio (RS)";"Total";"80755"
"Estrela (RS)";"Total";"30619"
"Estrela Velha (RS)";"Total";"3628"
"Eugênio de Castro (RS)";"Total";"2798"
"Fagundes Varela (RS)";"Total";"2579"
"Farroupilha (RS)";"Total";"63635"
"Faxinal do Soturno (RS)";"Total";"6672"
"Faxinalzinho (RS)";"Total";"2567"
"Fazenda Vilanova (RS)";"Total";"3697"
"Feliz (RS)";"Total";"12359"
"Flores da Cunha (RS)";"Total";"27126"
"Floriano Peixoto (RS)";"Total";"2018"
"Fontoura Xavier (RS)";"Total";"10719"
"Formigueiro (RS)";"Total";"7014"
"Forquetinha (RS)";"Total";"2479"
"Fortaleza dos Valos (RS)";"Total";"4575"
"Frederico Westphalen (RS)";"Total";"28843"
"Garibaldi (RS)";"Total";"30689"
"Garruchos (RS)";"Total";"3234"
"Gaurama (RS)";"Total";"5862"
"General Câmara (RS)";"Total";"8447"
"Gentil (RS)";"Total";"1677"
"Getúlio Vargas (RS)";"Total";"16154"
"Giruá (RS)";"Total";"17075"
"Glorinha (RS)";"Total";"6891"
"Gramado (RS)";"Total";"32273"
"Gramado dos Loureiros (RS)";"Total";"2269"
"Gramado Xavier (RS)";"Total";"3970"
"Gravataí (RS)";"Total";"255660"
"Guabiju (RS)";"Total";"1598"
"Guaíba (RS)";"Total";"95204"
"Guaporé (RS)";"Total";"22814"
"Guarani das Missões (RS)";"Total";"8115"
"Harmonia (RS)";"Total";"4254"
"Herveiras (RS)";"Total";"2954"
"Horizontina (RS)";"Total";"18348"
"Hulha Negra (RS)";"Total";"6043"
"Humaitá (RS)";"Total";"4919"
"Ibarama (RS)";"Total";"4371"
"Ibiaçá (RS)";"Total";"4710"
"Ibiraiaras (RS)";"Total";"7171"
"Ibirapuitã (RS)";"Total";"4061"
"Ibirubá (RS)";"Total";"19310"
"Igrejinha (RS)";"Total";"31660"
"Ijuí (RS)";"Total";"78915"
"Ilópolis (RS)";"Total";"4102"
"Imbé (RS)";"Total";"17670"
"Imigrante (RS)";"Total";"3023"
"Independência (RS)";"Total";"6618"
"Inhacorá (RS)";"Total";"2267"
"Ipê (RS)";"Total";"6016"
"Ipiranga do Sul (RS)";"Total";"1944"
"Iraí (RS)";"Total";"8078"
"Itaara (RS)";"Total";"5010"
"Itacurubi (RS)";"Total";"3441"
"Itapuca (RS)";"Total";"2344"
"Itaqui (RS)";"Total";"38159"
"Itati (RS)";"Total";"2584"
"Itatiba do Sul (RS)";"Total";"4171"
"Ivorá (RS)";"Total";"2156"
"Ivoti (RS)";"Total";"19874"
"Jaboticaba (RS)";"Total";"4098"
"Jacuizinho (RS)";"Total";"2507"
"Jacutinga (RS)";"Total";"3633"
"Jaguarão (RS)";"Total";"27931"
"Jaguari (RS)";"Total";"11473"
"Jaquirana (RS)";"Total";"4177"
"Jari (RS)";"Total";"3575"
"Jóia (RS)";"Total";"8331"
"Júlio de Castilhos (RS)";"Total";"19579"
"Lagoa Bonita do Sul (RS)";"Total";"2662"
"Lagoão (RS)";"Total";"6185"
"Lagoa dos Três Cantos (RS)";"Total";"1598"
"Lagoa Vermelha (RS)";"Total";"27525"
"Lajeado (RS)";"Total";"71445"
"Lajeado do Bugre (RS)";"Total";"2487"
"Lavras do Sul (RS)";"Total";"7679"
"Liberato Salzano (RS)";"Total";"5780"
"Lindolfo Collor (RS)";"Total";"5227"
"Linha Nova (RS)";"Total";"1624"
"Machadinho (RS)";"Total";"5510"
"Maçambará (RS)";"Total";"4738"
"Mampituba (RS)";"Total";"3003"
"Manoel Viana (RS)";"Total";"7072"
"Maquiné (RS)";"Total";"6905"
"Maratá (RS)";"Total";"2527"
"Marau (RS)";"Total";"36364"
"Marcelino Ramos (RS)";"Total";"5134"
"Mariana Pimentel (RS)";"Total";"3768"
"Mariano Moro (RS)";"Total";"2210"
"Marques de Souza (RS)";"Total";"4068"
"Mata (RS)";"Total";"5111"
"Mato Castelhano (RS)";"Total";"2470"
"Mato Leitão (RS)";"Total";"3865"
"Mato Queimado (RS)";"Total";"1799"
"Maximiliano de Almeida (RS)";"Total";"4911"
"Minas do Leão (RS)";"Total";"7631"
"Miraguaí (RS)";"Total";"4855"
"Montauri (RS)";"Total";"1542"
"Monte Alegre dos Campos (RS)";"Total";"3102"
"Monte Belo do Sul (RS)";"Total";"2670"
"Montenegro (RS)";"Total";"59415"
"Mormaço (RS)";"Total";"2749"
"Morrinhos do Sul (RS)";"Total";"3182"
"Morro Redondo (RS)";"Total";"6227"
"Morro Reuter (RS)";"Total";"5676"
"Mostardas (RS)";"Total";"12124"
"Muçum (RS)";"Total";"4791"
"Muitos Capões (RS)";"Total";"2988"
"Muliterno (RS)";"Total";"1813"
"Não-Me-Toque (RS)";"Total";"15936"
"Nicolau Vergueiro (RS)";"Total";"1721"
"Nonoai (RS)";"Total";"12074"
"Nova Alvorada (RS)";"Total";"3182"
"Nova Araçá (RS)";"Total";"4001"
"Nova Bassano (RS)";"Total";"8840"
"Nova Boa Vista (RS)";"Total";"1960"
"Nova Bréscia (RS)";"Total";"3184"
"Nova Candelária (RS)";"Total";"2751"
"Nova Esperança do Sul (RS)";"Total";"4671"
"Nova Hartz (RS)";"Total";"18346"
"Nova Pádua (RS)";"Total";"2450"
"Nova Palma (RS)";"Total";"6342"
"Nova Petrópolis (RS)";"Total";"19045"
"Nova Prata (RS)";"Total";"22830"
"Nova Ramada (RS)";"Total";"2437"
"Nova Roma do Sul (RS)";"Total";"3343"
"Nova Santa Rita (RS)";"Total";"22716"
"Novo Cabrais (RS)";"Total";"3855"
"Novo Hamburgo (RS)";"Total";"238940"
"Novo Machado (RS)";"Total";"3925"
"Novo Tiradentes (RS)";"Total";"2277"
"Novo Xingu (RS)";"Total";"1757"
"Novo Barreiro (RS)";"Total";"3978"
"Osório (RS)";"Total";"40906"
"Paim Filho (RS)";"Total";"4243"
"Palmares do Sul (RS)";"Total";"10969"
"Palmeira das Missões (RS)";"Total";"34328"
"Palmitinho (RS)";"Total";"6920"
"Panambi (RS)";"Total";"38058"
"Pantano Grande (RS)";"Total";"9895"
"Paraí (RS)";"Total";"6812"
"Paraíso do Sul (RS)";"Total";"7336"
"Pareci Novo (RS)";"Total";"3511"
"Parobé (RS)";"Total";"51502"
"Passa Sete (RS)";"Total";"5154"
"Passo do Sobrado (RS)";"Total";"6011"
"Passo Fundo (RS)";"Total";"184826"
"Paulo Bento (RS)";"Total";"2196"
"Paverama (RS)";"Total";"8044"
"Pedras Altas (RS)";"Total";"2212"
"Pedro Osório (RS)";"Total";"7811"
"Pejuçara (RS)";"Total";"3973"
"Pelotas (RS)";"Total";"328275"
"Picada Café (RS)";"Total";"5182"
"Pinhal (RS)";"Total";"2513"
"Pinhal da Serra (RS)";"Total";"2130"
"Pinhal Grande (RS)";"Total";"4471"
"Pinheirinho do Vale (RS)";"Total";"4497"
"Pinheiro Machado (RS)";"Total";"12780"
"Pirapó (RS)";"Total";"2757"
"Piratini (RS)";"Total";"19841"
"Planalto (RS)";"Total";"10524"
"Poço das Antas (RS)";"Total";"2017"
"Pontão (RS)";"Total";"3857"
"Ponte Preta (RS)";"Total";"1750"
"Portão (RS)";"Total";"30920"
"Porto Alegre (RS)";"Total";"1409351"
"Porto Lucena (RS)";"Total";"5413"
"Porto Mauá (RS)";"Total";"2542"
"Porto Vera Cruz (RS)";"Total";"1852"
"Porto Xavier (RS)";"Total";"10558"
"Pouso Novo (RS)";"Total";"1875"
"Presidente Lucena (RS)";"Total";"2484"
"Progresso (RS)";"Total";"6163"
"Protásio Alves (RS)";"Total";"2000"
"Putinga (RS)";"Total";"4141"
"Quaraí (RS)";"Total";"23021"
"Quatro Irmãos (RS)";"Total";"1775"
"Quevedos (RS)";"Total";"2710"
"Quinze de Novembro (RS)";"Total";"3653"
"Redentora (RS)";"Total";"10222"
"Relvado (RS)";"Total";"2155"
"Restinga Sêca (RS)";"Total";"15849"
"Rio dos Índios (RS)";"Total";"3616"
"Rio Grande (RS)";"Total";"197228"
"Rio Pardo (RS)";"Total";"37591"
"Riozinho (RS)";"Total";"4330"
"Roca Sales (RS)";"Total";"10284"
"Rodeio Bonito (RS)";"Total";"5743"
"Rolador (RS)";"Total";"2546"
"Rolante (RS)";"Total";"19485"
"Ronda Alta (RS)";"Total";"10221"
"Rondinha (RS)";"Total";"5518"
"Roque Gonzales (RS)";"Total";"7203"
"Rosário do Sul (RS)";"Total";"39707"
"Sagrada Família (RS)";"Total";"2595"
"Saldanha Marinho (RS)";"Total";"2869"
"Salto do Jacuí (RS)";"Total";"11880"
"Salvador das Missões (RS)";"Total";"2669"
"Salvador do Sul (RS)";"Total";"6747"
"Sananduva (RS)";"Total";"15373"
"Santa Bárbara do Sul (RS)";"Total";"8829"
"Santa Cecília do Sul (RS)";"Total";"1655"
"Santa Clara do Sul (RS)";"Total";"5697"
"Santa Cruz do Sul (RS)";"Total";"118374"
"Santa Maria (RS)";"Total";"261031"
"Santa Maria do Herval (RS)";"Total";"6053"
"Santa Margarida do Sul (RS)";"Total";"2352"
"Santana da Boa Vista (RS)";"Total";"8242"
"Sant'Ana do Livramento (RS)";"Total";"82464"
"Santa Rosa (RS)";"Total";"68587"
"Santa Tereza (RS)";"Total";"1720"
"Santa Vitória do Palmar (RS)";"Total";"30990"
"Santiago (RS)";"Total";"49071"
"Santo Ângelo (RS)";"Total";"76275"
"Santo Antônio do Palma (RS)";"Total";"2139"
"Santo Antônio da Patrulha (RS)";"Total";"39685"
"Santo Antônio das Missões (RS)";"Total";"11210"
"Santo Antônio do Planalto (RS)";"Total";"1987"
"Santo Augusto (RS)";"Total";"13968"
"Santo Cristo (RS)";"Total";"14378"
"Santo Expedito do Sul (RS)";"Total";"2461"
"São Borja (RS)";"Total";"61671"
"São Domingos do Sul (RS)";"Total";"2926"
"São Francisco de Assis (RS)";"Total";"19254"
"São Francisco de Paula (RS)";"Total";"20537"
"São Gabriel (RS)";"Total";"60425"
"São Jerônimo (RS)";"Total";"22134"
"São João da Urtiga (RS)";"Total";"4726"
"São João do Polêsine (RS)";"Total";"2635"
"São Jorge (RS)";"Total";"2774"
"São José das Missões (RS)";"Total";"2720"
"São José do Herval (RS)";"Total";"2204"
"São José do Hortêncio (RS)";"Total";"4094"
"São José do Inhacorá (RS)";"Total";"2200"
"São José do Norte (RS)";"Total";"25503"
"São José do Ouro (RS)";"Total";"6904"
"São José do Sul (RS)";"Total";"2082"
"São José dos Ausentes (RS)";"Total";"3290"
"São Leopoldo (RS)";"Total";"214087"
"São Lourenço do Sul (RS)";"Total";"43111"
"São Luiz Gonzaga (RS)";"Total";"34556"
"São Marcos (RS)";"Total";"20103"
"São Martinho (RS)";"Total";"5773"
"São Martinho da Serra (RS)";"Total";"3201"
"São Miguel das Missões (RS)";"Total";"7421"
"São Nicolau (RS)";"Total";"5727"
"São Paulo das Missões (RS)";"Total";"6364"
"São Pedro da Serra (RS)";"Total";"3315"
"São Pedro das Missões (RS)";"Total";"1886"
"São Pedro do Butiá (RS)";"Total";"2873"
"São Pedro do Sul (RS)";"Total";"16368"
"São Sebastião do Caí (RS)";"Total";"21932"
"São Sepé (RS)";"Total";"23798"
"São Valentim (RS)";"Total";"3632"
"São Valentim do Sul (RS)";"Total";"2168"
"São Valério do Sul (RS)";"Total";"2647"
"São Vendelino (RS)";"Total";"1944"
"São Vicente do Sul (RS)";"Total";"8440"
"Sapiranga (RS)";"Total";"74985"
"Sapucaia do Sul (RS)";"Total";"130957"
"Sarandi (RS)";"Total";"21285"
"Seberi (RS)";"Total";"10897"
"Sede Nova (RS)";"Total";"3011"
"Segredo (RS)";"Total";"7158"
"Selbach (RS)";"Total";"4929"
"Senador Salgado Filho (RS)";"Total";"2814"
"Sentinela do Sul (RS)";"Total";"5198"
"Serafina Corrêa (RS)";"Total";"14253"
"Sério (RS)";"Total";"2281"
"Sertão (RS)";"Total";"6294"
"Sertão Santana (RS)";"Total";"5850"
"Sete de Setembro (RS)";"Total";"2124"
"Severiano de Almeida (RS)";"Total";"3842"
"Silveira Martins (RS)";"Total";"2449"
"Sinimbu (RS)";"Total";"10068"
"Sobradinho (RS)";"Total";"14283"
"Soledade (RS)";"Total";"30044"
"Tabaí (RS)";"Total";"4131"
"Tapejara (RS)";"Total";"19250"
"Tapera (RS)";"Total";"10448"
"Tapes (RS)";"Total";"16629"
"Taquara (RS)";"Total";"54643"
"Taquari (RS)";"Total";"26092"
"Taquaruçu do Sul (RS)";"Total";"2966"
"Tavares (RS)";"Total";"5351"
"Tenente Portela (RS)";"Total";"13719"
"Terra de Areia (RS)";"Total";"9878"
"Teutônia (RS)";"Total";"27272"
"Tio Hugo (RS)";"Total";"2724"
"Tiradentes do Sul (RS)";"Total";"6461"
"Toropi (RS)";"Total";"2952"
"Torres (RS)";"Total";"34656"
"Tramandaí (RS)";"Total";"41585"
"Travesseiro (RS)";"Total";"2314"
"Três Arroios (RS)";"Total";"2855"
"Três Cachoeiras (RS)";"Total";"10217"
"Três Coroas (RS)";"Total";"23848"
"Três de Maio (RS)";"Total";"23726"
"Três Forquilhas (RS)";"Total";"2914"
"Três Palmeiras (RS)";"Total";"4381"
"Três Passos (RS)";"Total";"23965"
"Trindade do Sul (RS)";"Total";"5787"
"Triunfo (RS)";"Total";"25793"
"Tucunduva (RS)";"Total";"5898"
"Tunas (RS)";"Total";"4395"
"Tupanci do Sul (RS)";"Total";"1573"
"Tupanciretã (RS)";"Total";"22281"
"Tupandi (RS)";"Total";"3924"
"Tuparendi (RS)";"Total";"8557"
"Turuçu (RS)";"Total";"3522"
"Ubiretama (RS)";"Total";"2296"
"União da Serra (RS)";"Total";"1487"
"Unistalda (RS)";"Total";"2450"
"Uruguaiana (RS)";"Total";"125435"
"Vacaria (RS)";"Total";"61342"
"Vale Verde (RS)";"Total";"3253"
"Vale do Sol (RS)";"Total";"11077"
"Vale Real (RS)";"Total";"5118"
"Vanini (RS)";"Total";"1984"
"Venâncio Aires (RS)";"Total";"65946"
"Vera Cruz (RS)";"Total";"23983"
"Veranópolis (RS)";"Total";"22810"
"Vespasiano Corrêa (RS)";"Total";"1974"
"Viadutos (RS)";"Total";"5311"
"Viamão (RS)";"Total";"239384"
"Vicente Dutra (RS)";"Total";"5285"
"Victor Graeff (RS)";"Total";"3036"
"Vila Flores (RS)";"Total";"3207"
"Vila Lângaro (RS)";"Total";"2152"
"Vila Maria (RS)";"Total";"4221"
"Vila Nova do Sul (RS)";"Total";"4221"
"Vista Alegre (RS)";"Total";"2832"
"Vista Alegre do Prata (RS)";"Total";"1569"
"Vista Gaúcha (RS)";"Total";"2759"
"Vitória das Missões (RS)";"Total";"3485"
"Westfália (RS)";"Total";"2793"
"Xangri-lá (RS)";"Total";"12434"
"Fonte: IBGE - Censo Demográfico"

"Notas"
"1 - Para o ano de 1991, dados do Universo. Para os demais anos, dados da Amostra"
"2 - Até o ano de 1991 os grupos de idade vão até 80 anos ou mais; a partir de 2000, vão até 100 anos ou mais."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
